Letters,Sounds,Letter_Classification,Mei_Uyirmei_Classification_Sound,Kuril_Nedil_Classification,,,,,,,,,,,
அ,Vowels ,Uyir_Eluthu,,Kuril_Eluthu,,,,,,,,,,,
ஆ,Vowels ,Uyir_Eluthu,,Nedil_Eluthu,,,,,,,,,,,
இ,Vowels ,Uyir_Eluthu,,Kuril_Eluthu,,,,,,,,,,,
ஈ,Vowels ,Uyir_Eluthu,,Nedil_Eluthu,,,,,,,,,,,
உ,Vowels ,Uyir_Eluthu,,Kuril_Eluthu,,,,,,,,,,,
ஊ,Vowels ,Uyir_Eluthu,,Nedil_Eluthu,,,,,,,,,,,
எ,Vowels ,Uyir_Eluthu,,Kuril_Eluthu,,,,,,,,,,,
ஏ,Vowels ,Uyir_Eluthu,,Nedil_Eluthu,,,,,,,,,,,
ஐ,Vowels ,Uyir_Eluthu,,Nedil_Eluthu,,,,,,,,,,,
ஒ,Vowels ,Uyir_Eluthu,,Kuril_Eluthu,,,,,,,,,,,
ஓ,Vowels ,Uyir_Eluthu,,Nedil_Eluthu,,,,,,,,,,,
ஔ,Vowels ,Uyir_Eluthu,,Nedil_Eluthu,,,,,,,,,,,
ஃ,Consonants ,Aayutha_Eluthu,,,,,,,,,,,,,
க்,Consonants ,Mei_Eluthu,vallinam,,,,,,,,,,,,
ங்,Consonants ,Mei_Eluthu,mellinam,,,,,,,,,,,,
ச்,Consonants ,Mei_Eluthu,vallinam,,,,,,,,,,,,
ஞ்,Consonants ,Mei_Eluthu,mellinam,,,,,,,,,,,,
ட்,Consonants ,Mei_Eluthu,vallinam,,,,,,,,,,,,
ண்,Consonants ,Mei_Eluthu,mellinam,,,,,,,,,,,,
த்,Consonants ,Mei_Eluthu,vallinam,,,,,,,,,,,,
ந்,Consonants ,Mei_Eluthu,mellinam,,,,,,,,,,,,
ப்,Consonants ,Mei_Eluthu,vallinam,,,,,,,,,,,,
ம்,Consonants ,Mei_Eluthu,mellinam,,,,,,,,,,,,
ய்,Consonants ,Mei_Eluthu,idaiyinam,,,,,,,,,,,,
ர்,Consonants ,Mei_Eluthu,idaiyinam,,,,,,,,,,,,
ல்,Consonants ,Mei_Eluthu,idaiyinam,,,,,,,,,,,,
வ்,Consonants ,Mei_Eluthu,idaiyinam,,,,,,,,,,,,
ழ்,Consonants ,Mei_Eluthu,idaiyinam,,,,,,,,,,,,
ள்,Consonants ,Mei_Eluthu,idaiyinam,,,,,,,,,,,,
ற்,Consonants ,Mei_Eluthu,vallinam,,,,,,,,,,,,
ன்,Consonants ,Mei_Eluthu,mellinam,,,,,,,,,,,,
க,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_kuril_eluthu,,,,,,,,,,,
ங,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_kuril_eluthu,,,,,,,,,,,
ச,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_kuril_eluthu,,,,,,,,,,,
ஞ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_kuril_eluthu,,,,,,,,,,,
ட,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_kuril_eluthu,,,,,,,,,,,
ண,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_kuril_eluthu,,,,,,,,,,,
த,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_kuril_eluthu,,,,,,,,,,,
ந,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_kuril_eluthu,,,,,,,,,,,
ப,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_kuril_eluthu,,,,,,,,,,,
ம,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_kuril_eluthu,,,,,,,,,,,
ய,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_kuril_eluthu,,,,,,,,,,,
ர,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_kuril_eluthu,,,,,,,,,,,
ல,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_kuril_eluthu,,,,,,,,,,,
வ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_kuril_eluthu,,,,,,,,,,,
ழ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_kuril_eluthu,,,,,,,,,,,
ள,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_kuril_eluthu,,,,,,,,,,,
ற,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_kuril_eluthu,,,,,,,,,,,
ன,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_kuril_eluthu,,,,,,,,,,,
கா,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_nedil_eluthu,,,,,,,,,,,
ஙா,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_nedil_eluthu,,,,,,,,,,,
சா,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_nedil_eluthu,,,,,,,,,,,
ஞா,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_nedil_eluthu,,,,,,,,,,,
டா,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_nedil_eluthu,,,,,,,,,,,
ணா,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_nedil_eluthu,,,,,,,,,,,
தா,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_nedil_eluthu,,,,,,,,,,,
நா,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_nedil_eluthu,,,,,,,,,,,
பா,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_nedil_eluthu,,,,,,,,,,,
மா,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_nedil_eluthu,,,,,,,,,,,
யா,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_nedil_eluthu,,,,,,,,,,,
ரா,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_nedil_eluthu,,,,,,,,,,,
லா,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_nedil_eluthu,,,,,,,,,,,
வா,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_nedil_eluthu,,,,,,,,,,,
ழா,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_nedil_eluthu,,,,,,,,,,,
ளா,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_nedil_eluthu,,,,,,,,,,,
றா,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_nedil_eluthu,,,,,,,,,,,
னா,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_nedil_eluthu,,,,,,,,,,,
கி,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_kuril_eluthu,,,,,,,,,,,
ஙி,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_kuril_eluthu,,,,,,,,,,,
சி,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_kuril_eluthu,,,,,,,,,,,
ஞி,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_kuril_eluthu,,,,,,,,,,,
டி,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_kuril_eluthu,,,,,,,,,,,
ணி,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_kuril_eluthu,,,,,,,,,,,
தி,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_kuril_eluthu,,,,,,,,,,,
நி,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_kuril_eluthu,,,,,,,,,,,
பி,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_kuril_eluthu,,,,,,,,,,,
மி,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_kuril_eluthu,,,,,,,,,,,
யி,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_kuril_eluthu,,,,,,,,,,,
ரி,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_kuril_eluthu,,,,,,,,,,,
லி,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_kuril_eluthu,,,,,,,,,,,
வி,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_kuril_eluthu,,,,,,,,,,,
ழி,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_kuril_eluthu,,,,,,,,,,,
ளி,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_kuril_eluthu,,,,,,,,,,,
றி,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_kuril_eluthu,,,,,,,,,,,
னி,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_kuril_eluthu,,,,,,,,,,,
கீ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_nedil_eluthu,,,,,,,,,,,
ஙீ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_nedil_eluthu,,,,,,,,,,,
சீ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_nedil_eluthu,,,,,,,,,,,
ஞீ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_nedil_eluthu,,,,,,,,,,,
டீ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_nedil_eluthu,,,,,,,,,,,
ணீ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_nedil_eluthu,,,,,,,,,,,
தீ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_nedil_eluthu,,,,,,,,,,,
நீ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_nedil_eluthu,,,,,,,,,,,
பீ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_nedil_eluthu,,,,,,,,,,,
மீ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_nedil_eluthu,,,,,,,,,,,
யீ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_nedil_eluthu,,,,,,,,,,,
ரீ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_nedil_eluthu,,,,,,,,,,,
லீ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_nedil_eluthu,,,,,,,,,,,
வீ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_nedil_eluthu,,,,,,,,,,,
ழீ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_nedil_eluthu,,,,,,,,,,,
ளீ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_nedil_eluthu,,,,,,,,,,,
றீ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_nedil_eluthu,,,,,,,,,,,
னீ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_nedil_eluthu,,,,,,,,,,,
கு,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_kuril_eluthu,,,,,,,,,,,
ஙூ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_kuril_eluthu,,,,,,,,,,,
சு,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_kuril_eluthu,,,,,,,,,,,
ஞு,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_kuril_eluthu,,,,,,,,,,,
டு,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_kuril_eluthu,,,,,,,,,,,
ணு,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_kuril_eluthu,,,,,,,,,,,
து,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_kuril_eluthu,,,,,,,,,,,
நு,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_kuril_eluthu,,,,,,,,,,,
பு,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_kuril_eluthu,,,,,,,,,,,
மு,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_kuril_eluthu,,,,,,,,,,,
யு,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_kuril_eluthu,,,,,,,,,,,
ரு,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_kuril_eluthu,,,,,,,,,,,
லு,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_kuril_eluthu,,,,,,,,,,,
வு,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_kuril_eluthu,,,,,,,,,,,
ழு,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_kuril_eluthu,,,,,,,,,,,
ளு,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_kuril_eluthu,,,,,,,,,,,
று,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_kuril_eluthu,,,,,,,,,,,
னு,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_kuril_eluthu,,,,,,,,,,,
கூ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_nedil_eluthu,,,,,,,,,,,
ஙூ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_nedil_eluthu,,,,,,,,,,,
சூ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_nedil_eluthu,,,,,,,,,,,
ஞூ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_nedil_eluthu,,,,,,,,,,,
டூ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_nedil_eluthu,,,,,,,,,,,
ணூ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_nedil_eluthu,,,,,,,,,,,
தூ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_nedil_eluthu,,,,,,,,,,,
நூ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_nedil_eluthu,,,,,,,,,,,
பூ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_nedil_eluthu,,,,,,,,,,,
மூ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_nedil_eluthu,,,,,,,,,,,
யூ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_nedil_eluthu,,,,,,,,,,,
ரூ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_nedil_eluthu,,,,,,,,,,,
லூ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_nedil_eluthu,,,,,,,,,,,
வூ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_nedil_eluthu,,,,,,,,,,,
ழூ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_nedil_eluthu,,,,,,,,,,,
ளூ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_nedil_eluthu,,,,,,,,,,,
றூ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_nedil_eluthu,,,,,,,,,,,
னூ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_nedil_eluthu,,,,,,,,,,,
கெ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_kuril_eluthu,,,,,,,,,,,
ஙெ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_kuril_eluthu,,,,,,,,,,,
செ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_kuril_eluthu,,,,,,,,,,,
ஞெ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_kuril_eluthu,,,,,,,,,,,
டெ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_kuril_eluthu,,,,,,,,,,,
ணெ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_kuril_eluthu,,,,,,,,,,,
தெ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_kuril_eluthu,,,,,,,,,,,
நெ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_kuril_eluthu,,,,,,,,,,,
பெ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_kuril_eluthu,,,,,,,,,,,
மெ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_kuril_eluthu,,,,,,,,,,,
யெ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_kuril_eluthu,,,,,,,,,,,
ரெ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_kuril_eluthu,,,,,,,,,,,
