Letters,Sounds,Letter_Classification,Mei_Uyirmei_Classification_Sound,Kuril_Nedil_Classification,,,,,,,,,,,
லெ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_kuril_eluthu,,,,,,,,,,,
வெ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_kuril_eluthu,,,,,,,,,,,
ழெ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_kuril_eluthu,,,,,,,,,,,
ளெ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_kuril_eluthu,,,,,,,,,,,
றெ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_kuril_eluthu,,,,,,,,,,,
னெ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_kuril_eluthu,,,,,,,,,,,
கே,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_nedil_eluthu,,,,,,,,,,,
ஙே,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_nedil_eluthu,,,,,,,,,,,
சே,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_nedil_eluthu,,,,,,,,,,,
ஞே,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_nedil_eluthu,,,,,,,,,,,
டே,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_nedil_eluthu,,,,,,,,,,,
ணே,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_nedil_eluthu,,,,,,,,,,,
தே,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_nedil_eluthu,,,,,,,,,,,
நே,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_nedil_eluthu,,,,,,,,,,,
பே,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_nedil_eluthu,,,,,,,,,,,
மே,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_nedil_eluthu,,,,,,,,,,,
யே,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_nedil_eluthu,,,,,,,,,,,
ரே,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_nedil_eluthu,,,,,,,,,,,
லே,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_nedil_eluthu,,,,,,,,,,,
வே,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_nedil_eluthu,,,,,,,,,,,
ழே,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_nedil_eluthu,,,,,,,,,,,
ளே,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_nedil_eluthu,,,,,,,,,,,
றே,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_nedil_eluthu,,,,,,,,,,,
னே,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_nedil_eluthu,,,,,,,,,,,
கை,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_nedil_eluthu,,,,,,,,,,,
ஙை,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_nedil_eluthu,,,,,,,,,,,
சை,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_nedil_eluthu,,,,,,,,,,,
ஞை,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_nedil_eluthu,,,,,,,,,,,
டை,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_nedil_eluthu,,,,,,,,,,,
ணை,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_nedil_eluthu,,,,,,,,,,,
தை,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_nedil_eluthu,,,,,,,,,,,
நை,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_nedil_eluthu,,,,,,,,,,,
பை,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_nedil_eluthu,,,,,,,,,,,
மை,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_nedil_eluthu,,,,,,,,,,,
யை,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_nedil_eluthu,,,,,,,,,,,
ரை,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_nedil_eluthu,,,,,,,,,,,
லை,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_nedil_eluthu,,,,,,,,,,,
வை,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_nedil_eluthu,,,,,,,,,,,
ழை,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_nedil_eluthu,,,,,,,,,,,
ளை,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_nedil_eluthu,,,,,,,,,,,
றை,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_nedil_eluthu,,,,,,,,,,,
னை,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_nedil_eluthu,,,,,,,,,,,
கொ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_kuril_eluthu,,,,,,,,,,,
ஙொ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_kuril_eluthu,,,,,,,,,,,
சொ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_kuril_eluthu,,,,,,,,,,,
ஞொ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_kuril_eluthu,,,,,,,,,,,
டொ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_kuril_eluthu,,,,,,,,,,,
ணொ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_kuril_eluthu,,,,,,,,,,,
தொ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_kuril_eluthu,,,,,,,,,,,
நொ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_kuril_eluthu,,,,,,,,,,,
பொ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_kuril_eluthu,,,,,,,,,,,
மொ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_kuril_eluthu,,,,,,,,,,,
யொ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_kuril_eluthu,,,,,,,,,,,
ரொ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_kuril_eluthu,,,,,,,,,,,
லொ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_kuril_eluthu,,,,,,,,,,,
வொ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_kuril_eluthu,,,,,,,,,,,
ழொ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_kuril_eluthu,,,,,,,,,,,
ளொ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_kuril_eluthu,,,,,,,,,,,
றொ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_kuril_eluthu,,,,,,,,,,,
னொ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_kuril_eluthu,,,,,,,,,,,
கோ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_nedil_eluthu,,,,,,,,,,,
ஙோ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_nedil_eluthu,,,,,,,,,,,
சோ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_nedil_eluthu,,,,,,,,,,,
ஞோ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_nedil_eluthu,,,,,,,,,,,
டோ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_nedil_eluthu,,,,,,,,,,,
ணோ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_nedil_eluthu,,,,,,,,,,,
தோ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_nedil_eluthu,,,,,,,,,,,
நோ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_nedil_eluthu,,,,,,,,,,,
போ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_nedil_eluthu,,,,,,,,,,,
மோ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_nedil_eluthu,,,,,,,,,,,
யோ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_nedil_eluthu,,,,,,,,,,,
ரோ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_nedil_eluthu,,,,,,,,,,,
லோ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_nedil_eluthu,,,,,,,,,,,
வோ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_nedil_eluthu,,,,,,,,,,,
ழோ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_nedil_eluthu,,,,,,,,,,,
ளோ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_nedil_eluthu,,,,,,,,,,,
றோ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_nedil_eluthu,,,,,,,,,,,
னோ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_nedil_eluthu,,,,,,,,,,,
கௌ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_nedil_eluthu,,,,,,,,,,,
ஙௌ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_nedil_eluthu,,,,,,,,,,,
சௌ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_nedil_eluthu,,,,,,,,,,,
ஞௌ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_nedil_eluthu,,,,,,,,,,,
டௌ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_nedil_eluthu,,,,,,,,,,,
ணௌ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_nedil_eluthu,,,,,,,,,,,
தௌ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_nedil_eluthu,,,,,,,,,,,
நௌ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_nedil_eluthu,,,,,,,,,,,
பௌ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_nedil_eluthu,,,,,,,,,,,
மௌ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_nedil_eluthu,,,,,,,,,,,
யௌ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_nedil_eluthu,,,,,,,,,,,
ரௌ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_nedil_eluthu,,,,,,,,,,,
லௌ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_nedil_eluthu,,,,,,,,,,,
வௌ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_nedil_eluthu,,,,,,,,,,,
ழௌ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_nedil_eluthu,,,,,,,,,,,
ளௌ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_idaiyinam,uyirmei_nedil_eluthu,,,,,,,,,,,
றௌ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_vallinam,uyirmei_nedil_eluthu,,,,,,,,,,,
னௌ,Vowel-Consonants ,Uyirmei_Eluthu,uyirmei_mellinam,uyirmei_nedil_eluthu,,,,,,,,,,,
ஜ்,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
ஸ்,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
ஷ்,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
ஹ்,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
ஜ,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
ஸ,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
ஷ,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
ஹ,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
ஜா,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
ஸா,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
ஷா,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
ஹா,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
ஜி,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
ஸி,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
ஷி,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
ஹி,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
ஜீ,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
ஸீ,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
ஷீ,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
ஹீ,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
ஜு,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
ஸு,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
ஷு,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
ஹு,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
ஜூ,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
ஸூ,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
ஷூ,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
ஹூ,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
ஜெ,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
ஸெ,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
ஷெ,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
ஹெ,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
ஜே,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
ஸே,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
ஷே,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
ஹே,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
ஜை,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
ஸை,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
ஷை,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
ஹை,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
ஜொ,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
ஸொ,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
ஷொ,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
ஹொ,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
ஜோ,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
ஸோ,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
ஷோ,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
ஹோ,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
ஜௌ,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
ஸௌ,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
ஷௌ,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
ஹௌ,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
ஸ்ரீ,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
க்ஷ்,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
க்ஷ,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
க்ஷா,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
க்ஷி,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
க்ஷீ,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
க்ஷூ,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
க்ஷெ,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
க்ஷே,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
க்ஷை,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
க்ஷொ,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
க்ஷோ,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,
க்ஷௌ,Grantha_Consonants,Vada_Mozhi_Eluthukal,,,,,,,,,,,,,