words,count,book
குன்றுபரங்,1,pmuni0171.html
குன்று,1,pmuni0171.html
குற்றால,1,pmuni0171.html
மாப்பனூர்,1,pmuni0171.html
பூவணநெல்,1,pmuni0171.html
வேலி,1,pmuni0171.html
ஏடகமா,1,pmuni0171.html
டானைதிருக்,1,pmuni0171.html
கானப்பேர்,1,pmuni0171.html
சுழிய,1,pmuni0171.html
லிராமேசந்,1,pmuni0171.html
திருப்புத்தூ,1,pmuni0171.html
ரிவைமுதலாந்,1,pmuni0171.html
தலங்கள்,1,pmuni0171.html
நாடியெங்க,1,pmuni0171.html
ணாண்டதமிழ்ப்,1,pmuni0171.html
பாண்டி,1,pmuni0171.html
நன்னாடும்,1,pmuni0171.html
பிறநாடு,1,pmuni0171.html
மென்னாட,1,pmuni0171.html
தாகக்,1,pmuni0171.html
காடுமலை,1,pmuni0171.html
யுந்திரிந்து,1,pmuni0171.html
குறிசொல்லிக்,1,pmuni0171.html
காலங்,1,pmuni0171.html
கழித்தேனென்,1,pmuni0171.html
குறவனுக்குங்,1,pmuni0171.html
கஞ்சிவாரா,1,pmuni0171.html
பொற்றொடிவள்,1,pmuni0171.html
ளிக்கிளைய,1,pmuni0171.html
பூங்கொடியென்,1,pmuni0171.html
பாட்டி,1,pmuni0171.html
பூமகண்மா,1,pmuni0171.html
யவன்மார்பிற்,1,pmuni0171.html
பொலிவளென்று,1,pmuni0171.html
மற்றவள்பெண்,1,pmuni0171.html
களிலெங்கள்,1,pmuni0171.html
பெரியதாய்,1,pmuni0171.html
கலைமான்,1,pmuni0171.html
மலரயனார்,1,pmuni0171.html
திருநாவில்,1,pmuni0171.html
வாழ்வளென்று,1,pmuni0171.html
பெற்றவெங்க,1,pmuni0171.html
ணற்றாயுஞ்,1,pmuni0171.html
சுந்தரியிந்,1,pmuni0171.html
திரன்றோள்,1,pmuni0171.html
பெறுமென்றாள்,1,pmuni0171.html
பின்னெங்கள்,1,pmuni0171.html
சிறியதா,1,pmuni0171.html
சொற்றகுறிக்,1,pmuni0171.html
களவிலையெங்,1,pmuni0171.html
ரறியச்,1,pmuni0171.html
சொன்னேன்பொய்,1,pmuni0171.html
யலநாங்கள்,1,pmuni0171.html
சொன்னது,1,pmuni0171.html
சொன்,1,pmuni0171.html
னதுவே,1,pmuni0171.html
முன்னொருநா,1,pmuni0171.html
ளம்மைதடா,1,pmuni0171.html
தகைபிறந்த,1,pmuni0171.html
நாளின்,1,pmuni0171.html
முகக்குறிகண்,1,pmuni0171.html
டிவளுலக,1,pmuni0171.html
முழுதாளு,1,pmuni0171.html
பின்னொருநாள்,1,pmuni0171.html
கைக்குறிபார்த்,1,pmuni0171.html
தம்மையுனக்,1,pmuni0171.html
கெங்கள்,1,pmuni0171.html
பிஞ்ஞகர்தா,1,pmuni0171.html
மணவாளப்,1,pmuni0171.html
பிள்ளையென்று,1,pmuni0171.html
சொன்னேன்,1,pmuni0171.html
அன்னையவண்,1,pmuni0171.html
மெய்க்குறிக,1,pmuni0171.html
ளனைத்தையும்பார்த்,1,pmuni0171.html
துனக்கோ,1,pmuni0171.html
ராண்பிள்ளை,1,pmuni0171.html
யுண்டுபிறந்,1,pmuni0171.html
தரசாளு,1,pmuni0171.html
சொன்னகுறி,1,pmuni0171.html
யெல்லாமென்,1,pmuni0171.html
சொற்படியே,1,pmuni0171.html
பலிக்கும்,1,pmuni0171.html
தொகுத்துநீ,1,pmuni0171.html
ஒருகாலங்,1,pmuni0171.html
கஞ்சியுமென்,1,pmuni0171.html
குஞ்சுதலைக்,1,pmuni0171.html
கெண்ணெயுமோ,1,pmuni0171.html
ருடுப்பு,1,pmuni0171.html
மீந்தாற்,1,pmuni0171.html
பொருகால,1,pmuni0171.html
வேற்கண்ணாய்,1,pmuni0171.html
மனத்துநீ,1,pmuni0171.html
நினைத்தவெலாம்,1,pmuni0171.html
புகல்வன்,1,pmuni0171.html
கண்டாய்,1,pmuni0171.html
வருகால,1,pmuni0171.html
நிகழ்காலங்,1,pmuni0171.html
கழிகால,1,pmuni0171.html
மூன்றுமொக்க,1,pmuni0171.html
வகுத்துப்,1,pmuni0171.html
பார்த்துத்,1,pmuni0171.html
தருகாலந்,1,pmuni0171.html
தெரிந்துரைப்ப,1,pmuni0171.html
தௌிதரிதன்,1,pmuni0171.html
றெங்கள்குறச்,1,pmuni0171.html
சாதிக்,1,pmuni0171.html
கம்மே,1,pmuni0171.html
குங்குமஞ்சந்,1,pmuni0171.html
தனக்குழம்பிற்,1,pmuni0171.html
குழைத்துத்தரை,1,pmuni0171.html
மெழுகிக்,1,pmuni0171.html
கோலமிட்டுக்,1,pmuni0171.html
குங்குலியக்,1,pmuni0171.html
கொழும்புகையுங்,1,pmuni0171.html
காட்டிச்,1,pmuni0171.html
செங்கனக,1,pmuni0171.html
டிசைநான்கும்,1,pmuni0171.html
பரப்பித்,1,pmuni0171.html
தென்மேலை,1,pmuni0171.html
மூலைதனிற்,1,pmuni0171.html
பிள்ளையார்,1,pmuni0171.html
வைத்துப்,1,pmuni0171.html
பொங்குநறு,1,pmuni0171.html
மலறுகோ,1,pmuni0171.html
டைங்கரர்க்குச்,1,pmuni0171.html
சாத்திப்,1,pmuni0171.html
புழுகுநெய்வார்த்,1,pmuni0171.html
திடுவிளக்கு,1,pmuni0171.html
நிறைநாழி,1,pmuni0171.html
வைத்து,1,pmuni0171.html
மங்கையருக்,1,pmuni0171.html
கரசியெங்க,1,pmuni0171.html
ணமுதை,1,pmuni0171.html
மனத்துள்வைத்து,1,pmuni0171.html
முந்நாழி,1,pmuni0171.html
முச்சிறங்கை,1,pmuni0171.html
நெல்லளந்து,1,pmuni0171.html
கொடுவா,1,pmuni0171.html
முறத்திலொரு,1,pmuni0171.html
படிநெல்லை,1,pmuni0171.html
முன்னேவை,1,pmuni0171.html
இந்நாழி,1,pmuni0171.html
நெல்லையுமுக்,1,pmuni0171.html
கூறுசெய்தோர்,1,pmuni0171.html
கூற்றை,1,pmuni0171.html
யிரட்டை,1,pmuni0171.html
படவெண்ணினபோ,1,pmuni0171.html
தொற்றைபட்ட,1,pmuni0171.html
உன்னாமுன்,1,pmuni0171.html
வேள்விமலைப்,1,pmuni0171.html
பிள்ளையர்வந்,1,pmuni0171.html
துதித்தா,1,pmuni0171.html
ருனக்கினியெண்,1,pmuni0171.html
ணினகரும,1,pmuni0171.html
மிமைப்பினிற்கை,1,pmuni0171.html
கூடும்,1,pmuni0171.html
என்னாணை,1,pmuni0171.html
யெங்கள்குலக்,1,pmuni0171.html
ரறிய,1,pmuni0171.html
வெக்குறிதப்,1,pmuni0171.html
பினுந்தப்பா,1,pmuni0171.html
திக்குறிகா,1,pmuni0171.html
நெல்லளந்,1,pmuni0171.html
திட்ட,1,pmuni0171.html
போது,1,pmuni0171.html
நிமித்தநன்,1,pmuni0171.html
றிடத்தெ,1,pmuni0171.html
ழுந்த,1,pmuni0171.html
பல்லியும்,1,pmuni0171.html
வரத்தே,1,pmuni0171.html
சொல்லும்,1,pmuni0171.html
பத்தினிப்,1,pmuni0171.html
பெண்கள்,1,pmuni0171.html
வாயாற்,1,pmuni0171.html
சொல்லிய,1,pmuni0171.html
வாய்ச்சொ,1,pmuni0171.html
லன்றித்,1,pmuni0171.html
தும்மலு,1,pmuni0171.html
நல்ல,1,pmuni0171.html
தேகாண்,1,pmuni0171.html
அல்லது,1,pmuni0171.html
கிளைகூட்,1,pmuni0171.html
டும்புற்,1,pmuni0171.html
றாந்தைவீச்,1,pmuni0171.html
சழகி,1,pmuni0171.html
வம்மேகை,1,pmuni0171.html
வம்மே,1,pmuni0171.html
கொழுங்கனக,1,pmuni0171.html
ளளைந்திடுமுன்,1,pmuni0171.html
வண்டுசுலா,1,pmuni0171.html
மலர்கொய்ய,1,pmuni0171.html
வருந்திடுமுன்,1,pmuni0171.html
வருந்தினர்க்கு,1,pmuni0171.html
நவநிதியுஞ்,1,pmuni0171.html
சொரிந்திடுமுன்,1,pmuni0171.html
புண்டரிகம்,1,pmuni0171.html
பூத்தழகு,1,pmuni0171.html
பொலிந்திடுமுன்,1,pmuni0171.html
புழுகுறுநெய்ச்,1,pmuni0171.html
சொக்கர்புயந்,1,pmuni0171.html
தழுவிடுமுன்,1,pmuni0171.html
அண்டர்தநா,1,pmuni0171.html
யகியெங்கண்,1,pmuni0171.html
மதுரைநா,1,pmuni0171.html
யகியை,1,pmuni0171.html
யங்கயற்கண்,1,pmuni0171.html
ணாயகியைக்,1,pmuni0171.html
கும்பிடுமுன்,1,pmuni0171.html
அம்மேநின்,1,pmuni0171.html
செங்கையைநின்,1,pmuni0171.html
கொங்கையில்வைத்,1,pmuni0171.html
ததுதா,1,pmuni0171.html
னபிடேகச்,1,pmuni0171.html
சொக்கருனை,1,pmuni0171.html
யணைவரென்ற,1,pmuni0171.html
குறிகாண்,1,pmuni0171.html
இம்மேலைத்,1,pmuni0171.html
திகையினிற்கை,1,pmuni0171.html
யெடுத்ததுவு,1,pmuni0171.html
மவர்தாம்,1,pmuni0171.html
இன்றந்திப்,1,pmuni0171.html
பொழுதினில்வந்,1,pmuni0171.html
தெய்துவரெ,1,pmuni0171.html
கைம்மேற்கை,1,pmuni0171.html
கட்டியதுந்,1,pmuni0171.html
தப்பாம,1,pmuni0171.html
லுனக்குக்,1,pmuni0171.html
கைகூடு,1,pmuni0171.html
நீநினைத்த,1,pmuni0171.html
காரியமென்,1,pmuni0171.html
செம்மேனி,1,pmuni0171.html
மணிவயிற்றிற்,1,pmuni0171.html
கைவைத்த,1,pmuni0171.html
தினிநீ,1,pmuni0171.html
சிறுவர்பதி,1,pmuni0171.html
னறுவரையும்,1,pmuni0171.html
பெறுவையென்ற,1,pmuni0171.html
ஆசிரியவிருத்தம்,1,pmuni0171.html
அங்கைத்,1,pmuni0171.html
தலத்துத்,1,pmuni0171.html
தனரேகை,1,pmuni0171.html
யளவில்,1,pmuni0171.html
செல்வந்,1,pmuni0171.html
தருமுனது,1,pmuni0171.html
செங்கைத்,1,pmuni0171.html
துடிதென்,1,pmuni0171.html
மதுரேசர்,1,pmuni0171.html
செம்பொற்,1,pmuni0171.html
புயத்திற்,1,pmuni0171.html
சேர்க்குமால்,1,pmuni0171.html
இங்கிப்,1,pmuni0171.html
படிபுத்,1,pmuni0171.html
திரரேகை,1,pmuni0171.html
யெவர்க்கு,1,pmuni0171.html
மிலையிப்,1,pmuni0171.html
படிதோளில்,1,pmuni0171.html
தங்கு,1,pmuni0171.html
மறுவங்,1,pmuni0171.html
தன்னோ,1,pmuni0171.html
டிருக்கத்,1,pmuni0171.html
தருமம்மே,1,pmuni0171.html
பொன்பொதியுந்,1,pmuni0171.html
துகிலெனவெண்,1,pmuni0171.html
புயலொடுதண்,1,pmuni0171.html
பனிமூடும்,1,pmuni0171.html
மலையாட்டி,1,pmuni0171.html
பலநதிகள்,1,pmuni0171.html
புணர்ந்தநதி,1,pmuni0171.html
பதியையணை,1,pmuni0171.html
யாதவைகைக்,1,pmuni0171.html
குலநதித்தண்,1,pmuni0171.html
டுறைச்செல்வி,1,pmuni0171.html
அன்பாண்டு,1,pmuni0171.html
கல்வலிதென்,1,pmuni0171.html
றவ்வைபா,1,pmuni0171.html
டியவெங்கள்,1,pmuni0171.html
தென்பாண்டி,1,pmuni0171.html
நாட்டாடன்,1,pmuni0171.html
பொன்மாடஞ்,1,pmuni0171.html
சூழ்ந்தகரும்,1,pmuni0171.html
புயலமலன்,1,pmuni0171.html
போர்வைநிகர்,1,pmuni0171.html
பன்மாடக்,1,pmuni0171.html
கூடலாள்,1,pmuni0171.html
எண்டிசைக்கும்,1,pmuni0171.html
வேம்பாயெம்,1,pmuni0171.html
மிறையவர்க்குக்,1,pmuni0171.html
கரும்பாகும்,1,pmuni0171.html
வண்டிசைக்குந்,1,pmuni0171.html
தாரினாள்,1,pmuni0171.html
தினவட்ட,1,pmuni0171.html
மிடும்பருதித்,1,pmuni0171.html
திண்பரிமண்,1,pmuni0171.html
பரியாக்கும்,1,pmuni0171.html
கனவட்ட,1,pmuni0171.html
வாம்பரியாள்,1,pmuni0171.html
திக்கயங்கள்,1,pmuni0171.html
புறங்கொடுப்பத்,1,pmuni0171.html
திசையெட்டுந்,1,pmuni0171.html
திறைகொண்ட,1,pmuni0171.html
கைக்கயத்தை,1,pmuni0171.html
மேற்கொண்டாள்,1,pmuni0171.html
ஆனேற்றுங்,1,pmuni0171.html
கொடியானை,1,pmuni0171.html
யைங்கணையான்,1,pmuni0171.html
வென்றிடவம்,1,pmuni0171.html
மீனேற்றின்,1,pmuni0171.html
கொடியுயர்த்தாள்,1,pmuni0171.html
இனியாணை,1,pmuni0171.html
யிலையரசர்க்,1,pmuni0171.html
கென்றுதிசை,1,pmuni0171.html
யெட்டுமொரு,1,pmuni0171.html
தனியாணை,1,pmuni0171.html
செலுத்தினாள்,1,pmuni0171.html
கருமலையச்,1,pmuni0171.html
செருமலையுங்,1,pmuni0171.html
கைம்மலைய,1,pmuni0171.html
மன்னர்தொழ,1,pmuni0171.html
வருமலையத்,1,pmuni0171.html
துவசனருண்,1,pmuni0171.html
மடக்கொடியைப்,1,pmuni0171.html
விண்புரக்குங்,1,pmuni0171.html
கதிர்மௌலி,1,pmuni0171.html
முடிகவித்து,1,pmuni0171.html
வெண்குடைக்கீழ்,1,pmuni0171.html
மண்புரக்கு,1,pmuni0171.html
மபிடேக,1,pmuni0171.html
வல்லியைநான்,1,pmuni0171.html
வெம்புருவச்,1,pmuni0171.html
சிலைகுனித்து,1,pmuni0171.html
விழிக்கணைக,1,pmuni0171.html
ளிரண்டெந்தை,1,pmuni0171.html
மொய்ம்புருவத்,1,pmuni0171.html
தொடுத்தெய்த,1,pmuni0171.html
ஊன்கொண்ட,1,pmuni0171.html
முடைத்தலையிற்,1,pmuni0171.html
பலிகொண்டார்க்,1,pmuni0171.html
குலகேழும்,1,pmuni0171.html
தான்கொண்ட,1,pmuni0171.html
வரசாட்சி,1,pmuni0171.html
தந்தாளைப்,1,pmuni0171.html
வானவர்கோன்,1,pmuni0171.html
முடிசிதறி,1,pmuni0171.html
கயலெழுது,1,pmuni0171.html
மீனவர்கோன்,1,pmuni0171.html
றனைப்பயந்த,1,pmuni0171.html
மெல்லியலைப்,1,pmuni0171.html
கான்மணக்குஞ்,1,pmuni0171.html
சடைக்காட்டிற்,1,pmuni0171.html
கவின்மணக்குங்,1,pmuni0171.html
கடிக்கொன்றைத்,1,pmuni0171.html
தேன்மணக்கும்,1,pmuni0171.html
பிறைநாறுஞ்,1,pmuni0171.html
சீறடியைப்,1,pmuni0171.html
எவ்விடத்துந்,1,pmuni0171.html
தாமாகி,1,pmuni0171.html
யிருந்தவருக்,1,pmuni0171.html
கருந்தவரும்,1,pmuni0171.html
வெவ்விடத்தை,1,pmuni0171.html
யமுதாக்கும்,1,pmuni0171.html
விரைக்கொடியைய்,1,pmuni0171.html
வைத்தபகி,1,pmuni0171.html
ரண்டமெனு,1,pmuni0171.html
மணற்சிற்றி,1,pmuni0171.html
லிழைத்திழைத்தோர்,1,pmuni0171.html
பித்தனுடன்,1,pmuni0171.html
விளையாடும்,1,pmuni0171.html
பெய்வளையைப்,1,pmuni0171.html
இலைக்குறியுங்,1,pmuni0171.html
குணமுநமக்,1,pmuni0171.html
கென்பார்க்கு,1,pmuni0171.html
வளைக்குறியும்,1,pmuni0171.html
மணிந்திட்ட,1,pmuni0171.html
ஒன்றாகி,1,pmuni0171.html
யனைத்துயிர்க்கு,1,pmuni0171.html
முயிராகி,1,pmuni0171.html
யெப்பொருளும்,1,pmuni0171.html
அன்றாகி,1,pmuni0171.html
யவையனைத்து,1,pmuni0171.html
மானாளைப்,1,pmuni0171.html
பரசிருக்குந்,1,pmuni0171.html
தமிழ்க்கூடற்,1,pmuni0171.html
பழியஞ்சிச்,1,pmuni0171.html
சொக்கருடன்,1,pmuni0171.html
அரசிருக்கு,1,pmuni0171.html
ணாரமுதைப்,1,pmuni0171.html
கொச்சகக்,1,pmuni0171.html
நீர்வாழி,1,pmuni0171.html
தென்மதுரை,1,pmuni0171.html
நின்மலனா,1,pmuni0171.html
ரருள்வாழி,1,pmuni0171.html
கார்வாழி,1,pmuni0171.html
கன்னிதிரு,1,pmuni0171.html
வருள்வாழி,1,pmuni0171.html
சீர்வாழி,1,pmuni0171.html
கச்சிநகர்த்,1,pmuni0171.html
திருமலைபூ,1,pmuni0171.html
பதிவாழி,1,pmuni0171.html
பேர்வாழி,1,pmuni0171.html
யவன்செல்வம்,1,pmuni0171.html
பெரிதூழி,1,pmuni0171.html
வாழியவே,1,pmuni0171.html
முற்றிற்று,1,pmuni0171.html
